,word,episode,start,context
0,hallo,_IW7zvMlRcc,0.17,hallo ik ben bart bepaald
1,ik,_IW7zvMlRcc,0.17,hallo ik ben bart bepaald
2,ben,_IW7zvMlRcc,0.17,hallo ik ben bart bepaald
3,bart,_IW7zvMlRcc,0.17,hallo ik ben bart bepaald
4,bepaald,_IW7zvMlRcc,0.17,hallo ik ben bart bepaald
5,online,_IW7zvMlRcc,3.899,online docent nederlands
6,docent,_IW7zvMlRcc,3.899,online docent nederlands
7,nederlands,_IW7zvMlRcc,3.899,online docent nederlands
8,dit,_IW7zvMlRcc,7.89,dit is heb gezinnen hier
9,is,_IW7zvMlRcc,7.89,dit is heb gezinnen hier
10,heb,_IW7zvMlRcc,7.89,dit is heb gezinnen hier
11,gezinnen,_IW7zvMlRcc,7.89,dit is heb gezinnen hier
12,hier,_IW7zvMlRcc,7.89,dit is heb gezinnen hier
13,oefenen,_IW7zvMlRcc,11.19,oefenen we nederlandse zinnen we
14,we,_IW7zvMlRcc,11.19,oefenen we nederlandse zinnen we
15,nederlandse,_IW7zvMlRcc,11.19,oefenen we nederlandse zinnen we
16,zinnen,_IW7zvMlRcc,11.19,oefenen we nederlandse zinnen we
17,combineren,_IW7zvMlRcc,15.24,combineren de woorden en de grammatica
18,de,_IW7zvMlRcc,15.24,combineren de woorden en de grammatica
19,woorden,_IW7zvMlRcc,15.24,combineren de woorden en de grammatica
20,en,_IW7zvMlRcc,15.24,combineren de woorden en de grammatica
21,grammatica,_IW7zvMlRcc,15.24,combineren de woorden en de grammatica
22,van,_IW7zvMlRcc,18.529,van lui die stork
23,lui,_IW7zvMlRcc,18.529,van lui die stork
24,die,_IW7zvMlRcc,18.529,van lui die stork
25,stork,_IW7zvMlRcc,18.529,van lui die stork
26,je,_IW7zvMlRcc,23.16,je ziet een filmpje en je ziet
27,ziet,_IW7zvMlRcc,23.16,je ziet een filmpje en je ziet
28,een,_IW7zvMlRcc,23.16,je ziet een filmpje en je ziet
29,filmpje,_IW7zvMlRcc,23.16,je ziet een filmpje en je ziet
30,ondertiteling,_IW7zvMlRcc,28.34,ondertiteling in twee talen
31,in,_IW7zvMlRcc,28.34,ondertiteling in twee talen
32,twee,_IW7zvMlRcc,28.34,ondertiteling in twee talen
33,talen,_IW7zvMlRcc,28.34,ondertiteling in twee talen
34,marieke,_IW7zvMlRcc,36.32,dit is marieke
35,café,_IW7zvMlRcc,40.24,marieke is in een café
36,daar,_IW7zvMlRcc,45.61,daar is martin
37,martin,_IW7zvMlRcc,45.61,daar is martin
38,maar,_IW7zvMlRcc,48.73,maar marieke kent martin niet
39,kent,_IW7zvMlRcc,48.73,maar marieke kent martin niet
40,niet,_IW7zvMlRcc,48.73,maar marieke kent martin niet
41,hoi,_IW7zvMlRcc,53.68,hallo hoi hoe heet jij
42,hoe,_IW7zvMlRcc,53.68,hallo hoi hoe heet jij
43,heet,_IW7zvMlRcc,53.68,hallo hoi hoe heet jij
44,jij,_IW7zvMlRcc,53.68,hallo hoi hoe heet jij
45,waar,_IW7zvMlRcc,73.06,waar woon jij
46,woon,_IW7zvMlRcc,73.06,waar woon jij
47,amsterdam,_IW7zvMlRcc,76.84,ik woon in amsterdam en jij
48,rotterdam,_IW7zvMlRcc,82.18,ik woon in rotterdam
49,wat,_IW7zvMlRcc,87.4,wat ben jij
50,meisje,_IW7zvMlRcc,89.77,ik ben een meisje
51,ja,_IW7zvMlRcc,94.78,ja dat zie ik ook wel
52,dat,_IW7zvMlRcc,94.78,ja dat zie ik ook wel
53,zie,_IW7zvMlRcc,94.78,ja dat zie ik ook wel
54,ook,_IW7zvMlRcc,94.78,ja dat zie ik ook wel
55,wel,_IW7zvMlRcc,94.78,ja dat zie ik ook wel
56,mijn,_IW7zvMlRcc,98.289,mijn vraag is wat is jouw beroep
57,vraag,_IW7zvMlRcc,98.289,mijn vraag is wat is jouw beroep
58,jouw,_IW7zvMlRcc,98.289,mijn vraag is wat is jouw beroep
59,beroep,_IW7zvMlRcc,98.289,mijn vraag is wat is jouw beroep
60,oh,_IW7zvMlRcc,104.17,oh bijberoep
61,bijberoep,_IW7zvMlRcc,104.17,oh bijberoep
62,nt2,_IW7zvMlRcc,113.89,ja ik ben docent nt2
63,als,_IW7zvMlRcc,125.479,en twee twee is nederlands als tweede
64,tweede,_IW7zvMlRcc,125.479,en twee twee is nederlands als tweede
65,taal,_IW7zvMlRcc,129.019,taal
66,geef,_IW7zvMlRcc,131.019,oh ik geef nederlandse les aan
67,les,_IW7zvMlRcc,131.019,oh ik geef nederlandse les aan
68,aan,_IW7zvMlRcc,131.019,oh ik geef nederlandse les aan
69,buitenlandse,_IW7zvMlRcc,137.84,buitenlandse studenten wat leuk
70,studenten,_IW7zvMlRcc,137.84,buitenlandse studenten wat leuk
71,leuk,_IW7zvMlRcc,137.84,buitenlandse studenten wat leuk
72,heel,_IW7zvMlRcc,144.86,ja dat is heel leuk
73,het,_IW7zvMlRcc,148.76,ik heb het studenten uit alle landen
74,uit,_IW7zvMlRcc,148.76,ik heb het studenten uit alle landen
75,alle,_IW7zvMlRcc,148.76,ik heb het studenten uit alle landen
76,landen,_IW7zvMlRcc,148.76,ik heb het studenten uit alle landen
77,lampen,_IW7zvMlRcc,153.069,alle lampen
78,jazeker,_IW7zvMlRcc,157.37,jazeker uit duitsland uit frankrijk uit
79,duitsland,_IW7zvMlRcc,157.37,jazeker uit duitsland uit frankrijk uit
80,frankrijk,_IW7zvMlRcc,157.37,jazeker uit duitsland uit frankrijk uit
81,engeland,_IW7zvMlRcc,163.91,engeland
82,student,_IW7zvMlRcc,166.06900000000005,ik heb een student uit spanje uit
83,spanje,_IW7zvMlRcc,166.06900000000005,ik heb een student uit spanje uit
84,rusland,_IW7zvMlRcc,169.79,rusland en ik student is nederlander
85,nederlander,_IW7zvMlRcc,169.79,rusland en ik student is nederlander
86,spreekt,_IW7zvMlRcc,176.45,nederlander maar spreekt hij dan geen
87,hij,_IW7zvMlRcc,176.45,nederlander maar spreekt hij dan geen
88,dan,_IW7zvMlRcc,176.45,nederlander maar spreekt hij dan geen
89,geen,_IW7zvMlRcc,176.45,nederlander maar spreekt hij dan geen
90,nee,_IW7zvMlRcc,182.54,nee hij kan geen nederlands
91,kan,_IW7zvMlRcc,182.54,nee hij kan geen nederlands
92,heeft,_IW7zvMlRcc,185.06,hij heeft een nederlandse vader en een
93,vader,_IW7zvMlRcc,185.06,hij heeft een nederlandse vader en een
94,franse,_IW7zvMlRcc,189.23,franse moeder
95,moeder,_IW7zvMlRcc,189.23,franse moeder
96,woont,_IW7zvMlRcc,191.54,hij woont in frankrijk
97,thuis,_IW7zvMlRcc,195.23,thuis praten ze frans
98,praten,_IW7zvMlRcc,195.23,thuis praten ze frans
99,ze,_IW7zvMlRcc,195.23,thuis praten ze frans
100,frans,_IW7zvMlRcc,195.23,thuis praten ze frans
101,nu,_IW7zvMlRcc,198.04,maar nu wil hij nederlands leren
102,wil,_IW7zvMlRcc,198.04,maar nu wil hij nederlands leren
103,leren,_IW7zvMlRcc,198.04,maar nu wil hij nederlands leren
104,oké,_IW7zvMlRcc,202.9,oké ik begrijp het
105,begrijp,_IW7zvMlRcc,202.9,oké ik begrijp het
106,werk,_IW7zvMlRcc,208.06,mijn werk is een beetje saai saai
107,beetje,_IW7zvMlRcc,208.06,mijn werk is een beetje saai saai
108,saai,_IW7zvMlRcc,208.06,mijn werk is een beetje saai saai
